Entry,Identity,M+.,[M+H]+,CCS (Å2),SourceCCS,Retention time (min),SourceRT
167,Tributyl phosphate,266.1642,267.1720,168.44,Measured,13.46,Measured
168,Tri-iso-butyl phosphate,266.1642,267.1720,165.44,Measured,12.37,Measured
169,"2-(2,4-Dimethyl-3-cyclohexen-1-yl)-5-methyl-5-(1-methylpropyl)-1,3-dioxane",266.2241,267.2319,165.36,Predicted,15.43,Predicted
170,"4,4'-Bis(dimethylamino)benzophenone",268.1571,269.1649,165.02,Predicted,21.07,Predicted
171,Sulfmethizole,270.0240,271.0318,154.83,Measured,36.90,Predicted
172,"2,2-Bis(4'-hydroxyphenyl)-4-methylpentane",270.1615,271.1693,167.19,Predicted,21.15,Predicted
173,Estrone,270.1615,271.1693,165.76,Predicted,24.10,Measured
174,"2,4,6-Trichlorodiphenyl ether",271.9557,272.9635,156.36,Predicted,16.19,Predicted
175,"2,3,5-Trichlorodiphenyl ether",271.9557,272.9635,159.02,Predicted,16.67,Predicted
176,"2,4,5-Trichlorodiphenyl ether",271.9557,272.9635,159.61,Predicted,16.79,Predicted
177,"2,3,4-Trichlorodiphenyl ether",271.9557,272.9635,156.54,Predicted,16.93,Predicted
178,"2,3,6-Trichlorodiphenyl ether",271.9557,272.9635,153.32,Predicted,17.03,Predicted
179,"2,4,4'-Trichlorodiphenyl ether",271.9557,272.9635,159.15,Predicted,17.05,Predicted
180,"2,4',5-Trichlorodiphenyl ether",271.9557,272.9635,157.36,Predicted,17.09,Predicted
181,"2,2',6-Trichlorodiphenyl ether",271.9557,272.9635,151.42,Predicted,17.31,Predicted
182,"2,2',5-Trichlorodiphenyl ether",271.9557,272.9635,155.75,Predicted,17.34,Predicted
183,"2,2',4-Trichlorodiphenyl ether",271.9557,272.9635,156.13,Predicted,17.37,Predicted
184,"2,3',6-Trichlorodiphenyl ether",271.9557,272.9635,151.19,Predicted,17.39,Predicted
185,"3,4,4'-Trichlorodiphenyl ether",271.9557,272.9635,161.33,Predicted,17.54,Predicted
186,"2,3',5-Trichlorodiphenyl ether",271.9557,272.9635,156.51,Predicted,17.62,Predicted
187,"2,2',3-Trichlorodiphenyl ether",271.9557,272.9635,156.39,Predicted,17.66,Predicted
188,"3,4',5-Trichlorodiphenyl ether",271.9557,272.9635,161.15,Predicted,17.67,Predicted
189,"2,3',4-Trichlorodiphenyl ether",271.9557,272.9635,158.02,Predicted,17.85,Predicted
190,"2',3,4-Trichlorodiphenyl ether",271.9557,272.9635,159.52,Predicted,17.86,Predicted
191,"2',3,5-Trichlorodiphenyl ether",271.9557,272.9635,158.19,Predicted,17.88,Predicted
192,"2,3,4'-Trichlorodiphenyl ether",271.9557,272.9635,159.17,Predicted,18.06,Predicted
193,"3,4,5-Trichlorodiphenyl ether",271.9557,272.9635,158.27,Predicted,18.08,Predicted
194,"2,3,3'-Trichlorodiphenyl ether",271.9557,272.9635,157.46,Predicted,18.14,Predicted
195,"2,4',6-Trichlorodiphenyl ether",271.9557,272.9635,152.34,Predicted,18.21,Predicted
196,"3,3',5-Trichlorodiphenyl ether",271.9557,272.9635,159.18,Predicted,18.38,Predicted
197,"3,3',4-Trichlorodiphenyl ether",271.9557,272.9635,159.50,Predicted,18.40,Predicted
198,17b-Estradiol,272.1771,273.1849,167.23,Predicted,23.80,Predicted
199,"Benzo[g,h,i]perylene",276.0934,277.1012,154.46,Measured,26.82,Measured
200,Venlafaxine,277.2037,278.2115,170.71,Measured,22.09,Predicted
201,Sulfamethazine,278.0832,279.0910,162.16,Measured,22.84,Predicted
202,Di-iso-butyl phthalate,278.1513,279.1591,171.43,Predicted,14.51,Measured
203,Di-n-butyl phthalate,278.1513,279.1591,176.22,Predicted,15.66,Measured
204,2-Methyl-1-(4-methylthiophenyl)-2-morpholinopropan-1-one,279.1288,280.1366,168.12,Predicted,18.58,Predicted
205,Pentachloroanisole,279.8592,280.8670,148.24,Predicted,14.64,Measured
206,Tris(2-methoxyethoxy)vinylsilane,280.1337,281.1415,159.10,Predicted,11.94,Predicted
207,Bis(2-methoxyethyl) phthalate,282.1098,283.1176,165.67,Predicted,13.57,Measured
208,Tris(2-chloroethyl)phosphate,283.9534,284.9612,150.36,Measured,15.29,Measured
209,p-sec-Nonylphenol phosphite,284.1536,285.1614,170.73,Predicted,18.32,Predicted
210,Bis(4-chlorophenyl) sulphone,285.9617,286.9695,157.48,Measured,19.50,Predicted
211,Triclosan,287.9507,288.9585,158.40,Measured,19.06,Predicted
212,Estriol,288.1720,289.1798,165.62,Predicted,25.19,Predicted
213,Desmethylsertraline,291.0577,292.0655,166.84,Predicted,21.47,Predicted
214,"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol",294.2190,295.2268,175.22,Predicted,19.40,Predicted
215,Diclofenac,295.0162,296.0240,158.05,Measured,20.45,Measured
216,Norfluoxetine,295.1179,296.1257,164.04,Predicted,16.73,Predicted
217,Didesmethylcitalopram ,296.1320,297.1398,169.93,Predicted,21.65,Predicted
218,17a-Ethynylestradiol,296.1771,297.1849,173.98,Predicted,23.88,Predicted
219,"1,3,5-Tris(oxiran-2-ylmethyl)-1,3,5-triazinane-2,4,6-trione",297.0956,298.1034,164.68,Predicted,21.91,Predicted
220,Pentachloronaphthalene 60,299.8643,300.8721,159.40,Predicted,17.62,Predicted
221,Pentachloronaphthalene 53,299.8643,300.8721,155.70,Predicted,17.82,Predicted
222,Pentachloronaphthalene 58,299.8643,300.8721,158.91,Predicted,18.77,Predicted
223,Pentachloronaphthalene 61,299.8643,300.8721,159.18,Predicted,18.83,Predicted
224,Pentachloronaphthalene 49,299.8643,300.8721,155.64,Predicted,18.88,Predicted
225,Pentachloronaphthalene 59,299.8643,300.8721,158.24,Predicted,18.98,Predicted
226,Pentachloronaphthalene 62,299.8643,300.8721,158.80,Predicted,19.23,Predicted
227,Pentachloronaphthalene 57,299.8643,300.8721,158.71,Predicted,19.24,Predicted
228,Pentachloronaphthalene 50,299.8643,300.8721,154.97,Predicted,19.33,Predicted
229,Pentachloronaphthalene 56,299.8643,300.8721,156.84,Predicted,19.38,Predicted
230,Pentachloronaphthalene 55,299.8643,300.8721,156.79,Predicted,19.50,Predicted
231,Pentachloronaphthalene 54,299.8643,300.8721,157.09,Predicted,19.50,Predicted
232,Pentachloronaphthalene 52,299.8643,300.8721,158.11,Predicted,19.70,Predicted
233,Pentachloronaphthalene 51,299.8643,300.8721,156.71,Predicted,19.87,Predicted
234,Mesterone ,302.2241,303.2319,177.54,Predicted,23.52,Predicted
235,Cocaine,303.1466,304.1544,169.61,Predicted,19.63,Measured
236,Diazinon,304.1006,305.1084,172.27,Measured,15.70,Measured
237,Sertraline,305.0733,306.0811,171.42,Predicted,16.62,Predicted
238,Butyldiphenyl phosphate,306.1016,307.1094,172.16,Predicted,23.01,Predicted
239,N-pentyl-iso-pentyl phthalate,306.1826,307.1904,184.14,Predicted,18.90,Predicted
240,Dipentyl phthalate,306.1826,307.1904,183.82,Predicted,17.59,Measured
241,Di-iso-pentyl phthalate,306.1826,307.1904,184.49,Predicted,18.41,Measured
242,"2,3,4,6-Tetrachlorodiphenyl ether",307.9139,308.9217,161.74,Predicted,18.02,Predicted
243,"2,3,5,6-Tetrachlorodiphenyl ether",307.9139,308.9217,163.52,Predicted,18.26,Predicted
244,"2,4,4',6-Tetrachlorodiphenyl ether",307.9139,308.9217,161.95,Predicted,18.33,Predicted
245,"2,3,4',5-Tetrachlorodiphenyl ether",307.9139,308.9217,166.68,Predicted,18.59,Predicted
246,"2,2',4,6-Tetrachlorodiphenyl ether",307.9139,308.9217,162.21,Predicted,18.61,Predicted
247,"2,2',5,5'-Tetrachlorodiphenyl ether",307.9139,308.9217,162.95,Predicted,18.62,Predicted
248,"2,2',4,5'-Tetrachlorodiphenyl ether",307.9139,308.9217,164.64,Predicted,18.70,Predicted
249,"2,3',4,6-Tetrachlorodiphenyl ether",307.9139,308.9217,162.21,Predicted,18.70,Predicted
250,"2,3,4,5-Tetrachlorodiphenyl ether",307.9139,308.9217,163.57,Predicted,18.73,Predicted
251,"2,4,4',5-Tetrachlorodiphenyl ether",307.9139,308.9217,167.45,Predicted,18.77,Predicted
252,"2,2',4,4'-Tetrachlorodiphenyl ether",307.9139,308.9217,163.95,Predicted,18.78,Predicted
253,"2,3,4,4'-Tetrachlorodiphenyl ether",307.9139,308.9217,165.46,Predicted,18.80,Predicted
254,"2,2',3,5-Tetrachlorodiphenyl ether",307.9139,308.9217,165.14,Predicted,18.80,Predicted
255,"2,2',3,5'-Tetrachlorodiphenyl ether",307.9139,308.9217,164.32,Predicted,18.87,Predicted
256,"2,2',4,5-Tetrachlorodiphenyl ether",307.9139,308.9217,164.49,Predicted,18.98,Predicted
257,"2,2',3,4-Tetrachlorodiphenyl ether",307.9139,308.9217,162.20,Predicted,19.04,Predicted
258,"2,3',4,5'-Tetrachlorodiphenyl ether",307.9139,308.9217,165.99,Predicted,19.11,Predicted
259,"2,3,3',5-Tetrachlorodiphenyl ether",307.9139,308.9217,165.19,Predicted,19.13,Predicted
260,"2,2',3,4'-Tetrachlorodiphenyl ether",307.9139,308.9217,164.83,Predicted,19.16,Predicted
261,"2,3,4',6-Tetrachlorodiphenyl ether",307.9139,308.9217,161.79,Predicted,19.16,Predicted
262,"2,3',4,4'-Tetrachlorodiphenyl ether",307.9139,308.9217,166.69,Predicted,19.20,Predicted
263,"2,2',6,6'-Tetrachlorodiphenyl ether",307.9139,308.9217,155.55,Predicted,19.28,Predicted
264,"2,3',4',5-Tetrachlorodiphenyl ether",307.9139,308.9217,165.67,Predicted,19.28,Predicted
265,"2,3',4,5-Tetrachlorodiphenyl ether",307.9139,308.9217,165.78,Predicted,19.28,Predicted
266,"2,2',5,6'-Tetrachlorodiphenyl ether",307.9139,308.9217,157.78,Predicted,19.29,Predicted
267,"2,3',5,5'-Tetrachlorodiphenyl ether",307.9139,308.9217,164.97,Predicted,19.34,Predicted
268,"3,3',5,5'-Tetrachlorodiphenyl ether",307.9139,308.9217,165.63,Predicted,19.39,Predicted
269,"2,3,3',4-Tetrachlorodiphenyl ether",307.9139,308.9217,164.62,Predicted,19.42,Predicted
270,"2,2',3,6-Tetrachlorodiphenyl ether",307.9139,308.9217,159.68,Predicted,19.43,Predicted
271,"2,2',3,3'-Tetrachlorodiphenyl ether",307.9139,308.9217,165.06,Predicted,19.45,Predicted
272,"2,2',4,6'-Tetrachlorodiphenyl ether",307.9139,308.9217,158.33,Predicted,19.46,Predicted
273,"2,3,3',6-Tetrachlorodiphenyl ether",307.9139,308.9217,160.86,Predicted,19.51,Predicted
274,"2,3,3',5'-Tetrachlorodiphenyl ether",307.9139,308.9217,166.11,Predicted,19.76,Predicted
275,"2,2',3,6'-Tetrachlorodiphenyl ether",307.9139,308.9217,159.00,Predicted,19.83,Predicted
276,"2,3,3',4'-Tetrachlorodiphenyl ether",307.9139,308.9217,166.21,Predicted,19.84,Predicted
277,"3,3',4,5'-Tetrachlorodiphenyl ether",307.9139,308.9217,166.87,Predicted,19.88,Predicted
278,"2,3',4',6-Tetrachlorodiphenyl ether",307.9139,308.9217,160.23,Predicted,20.02,Predicted
279,"2,3',5',6-Tetrachlorodiphenyl ether",307.9139,308.9217,160.60,Predicted,20.02,Predicted
280,"3,4,4',5-Tetrachlorodiphenyl ether",307.9139,308.9217,167.47,Predicted,20.06,Predicted
281,"3,3',4,4'-Tetrachlorodiphenyl ether",307.9139,308.9217,168.95,Predicted,20.18,Predicted
282,"2',3,4,5-Tetrachlorodiphenyl ether",307.9139,308.9217,165.01,Predicted,20.22,Predicted
283,"3,3',4,5-Tetrachlorodiphenyl ether",307.9139,308.9217,166.19,Predicted,20.63,Predicted
284,"4-(3',6'-Dimethyl-3'-heptyl)phenol diethoxylate",308.2346,309.2424,181.31,Predicted,20.12,Predicted
285,2-[2-(Nonylphenoxy)ethoxy]ethanol,308.2346,309.2424,180.09,Predicted,20.50,Predicted
286,2-[2-[4-(2-Methyloctan-2-yl)phenoxy]ethoxy]ethanol,308.2346,309.2424,181.17,Predicted,20.53,Predicted
287,2-[2-(4-Nonylphenoxy)ethoxy]ethanol,308.2346,309.2424,180.95,Predicted,21.76,Predicted
288,Fluoxetine,309.1335,310.1413,175.00,Measured,21.62,Predicted
289,Desmethylcitalopram,310.1476,311.1554,173.63,Predicted,13.26,Predicted
290,Butyl benzyl phthalate,312.1357,313.1435,181.27,Predicted,18.17,Measured
